"nom_artiste","zone","style","sous_genre","type_performance","instagram","facebook","soundcloud","bandcamp","spotify","site_officiel","source_localite","notes","derniere_verification","note_perso"
"rinôçérôse","Montpellier","electro rock / musique électronique","electro rock","live","https://www.instagram.com/rinoceroseofficial/","","","https://rinocerose.bandcamp.com","","https://www.rinocerose.com","Bandcamp + site officiel mentionnant Montpellier","Groupe formé à Montpellier en 1995 ; réseaux partiellement complétés","2026-04-03","3"
"RUBIØ","Montpellier","techno","techno rave","dj","","","https://soundcloud.com/rubio_music","https://rubio-music.bandcamp.com","","https://rubiodj.com","Bandcamp mentionnant Montpellier","Instagram/SoundCloud mentionnés sur Bandcamp mais liens exacts à confirmer","2026-04-03","2"
"Cookies Slayer","Montpellier","musique électronique","psytechno / psytrance / techno expérimentale","dj / producteur","","","https://soundcloud.com/cookiesslayer","https://cookiesslayer.bandcamp.com","","","Bandcamp + SoundCloud mentionnant Montpellier","Liens Spotify/Instagram visibles dans les sources mais URL exactes à consolider proprement","2026-04-03",""
"Klint","Montpellier","techno","industrial / abstract techno","dj","https://www.instagram.com/klint.music/","","https://soundcloud.com/klint-artist","","","","Descriptions SoundCloud/YouTube le présentant comme Montpellier-based","Ajouté avec prudence sur base de sources secondaires ; site officiel non trouvé dans ce premier passage","2026-04-03",""
"BARTOK & CANADAS","Montpellier","techno mélodique / groovy techno","groovy techno / melodic techno","","","https://soundcloud.com/bartok-canadas","","","","Description SoundCloud évoquant résidences et ancrage sur la scène montpelliéraine","Artistes liés fortement à la scène locale ; localité exacte à reconfirmer si possible","2026-04-03","",""
"KLoD","Montpellier","techno / house / minimal","minimal techno / house","","","https://soundcloud.com/klodmusicofc","","","","Biographie SoundCloud mentionnant activité et événements à Montpellier depuis 2001","Originaire de Paris mais ancrage montpelliérain ancien ; liens sociaux à compléter","2026-04-03","",""
"Denuit","Montpellier","darkwave / synthpop / musique électronique","gothic techno / electro-goth / industrial","","https://www.facebook.com/denuitband","","https://denuit.bandcamp.com/music","","https://denuit.band","Bandcamp mentionnant Montpellier","Instagram et YouTube mentionnés sur Bandcamp ; URLs exactes à compléter si besoin","2026-04-03","",""
"Teho","Montpellier","melodic techno","melodic techno","","","","https://teho.bandcamp.com","","https://labo-t.fr","Bandcamp mentionnant Montpellier","Artiste solidement identifiable ; réseaux sociaux directs non encore recopiés","2026-04-03","",""
"ALM","Montpellier","musique électronique / production","production électronique","","","","https://almproductions.bandcamp.com","https://open.spotify.com/artist/5vM4PpU6mox6w7V8M8P7jV","","Bandcamp mentionnant Montpellier","Nom d artiste dérivé de ALM Productions ; site officiel non relevé dans ce passage","2026-04-03","",""
"Ouanounou","Montpellier","musiques électroniques / global bass","global bass / dancehall / reggaeton / juke / ghetto house","","","https://soundcloud.com/OUANOUNOU","","","","Biographie SoundCloud le disant basé à Montpellier","Co-fondateur du label Monstart ; profil très solide même si liens sociaux directs non ajoutés ici","2026-04-03","",""
"Quid Music","Montpellier","house / techno / disco","house to techno","dj","https://instagram.com/quidmusic","","https://m.soundcloud.com/quidmusic1","","","","Description YouTube Montpellier Techno présentant un duo de la scène montpelliéraine","Duo identifié via source locale Montpellier Techno ; site officiel non trouvé","2026-04-03",""
"Octo One / Octo","Montpellier","techno / chill / rave","techno / chill rave","dj","https://instagram.com/octo_one_","","https://soundcloud.com/octo-501717097","","","","Shotgun + base perso Thibault confirmant qu'il s'agit du même projet","Fusion Octo One et Octo ; artiste basé à Montpellier et actif sur la scène locale","2026-04-03",""
"Unknown Boy","Montpellier","techno","techno rythmique / industrielle","dj","https://instagram.com/unknownboy_off","","","","","","Description Shotgun le présentant comme ayant évolué sur la scène montpelliéraine","Source locale événementielle ; liens audio à compléter","2026-04-03",""
