"nom_artiste","zone","style","sous_genre","type_performance","soundcloud","instagram","note_perso","photo","archive"
"rinôçérôse","Montpellier","electro rock / musique électronique","electro rock","live","","https://www.instagram.com/rinoceroseofficial/","1","",""
"RUBIØ","Montpellier","techno","techno rave","dj","https://soundcloud.com/rubio_music","","2","",""
"Cookies Slayer","Montpellier","musique électronique","psytechno / psytrance / techno expérimentale","dj / producteur","https://soundcloud.com/cookiesslayer","","","",""
"Klint","Montpellier","techno","industrial / abstract techno","dj","https://soundcloud.com/klint-artist","https://www.instagram.com/klint.music/","","",""
"BARTOK & CANADAS","Montpellier","techno mélodique / groovy techno","groovy techno / melodic techno","","","","","",""
"KLoD","Montpellier","techno / house / minimal","minimal techno / house","","","","","",""
"Denuit","Montpellier","darkwave / synthpop / musique électronique","gothic techno / electro-goth / industrial","","https://denuit.bandcamp.com/music","https://www.facebook.com/denuitband","","",""
"Teho","Montpellier","melodic techno","melodic techno","","https://teho.bandcamp.com","","","",""
"ALM","Montpellier","musique électronique / production","production électronique","","https://almproductions.bandcamp.com","","","",""
"Ouanounou","Montpellier","musiques électroniques / global bass","global bass / dancehall / reggaeton / juke / ghetto house","","","","","",""
"Quid Music","Montpellier","house / techno / disco","house to techno","dj","https://m.soundcloud.com/quidmusic1","https://instagram.com/quidmusic","","",""
"Octo One / Octo","Montpellier","techno / chill / rave","techno / chill rave","dj","https://soundcloud.com/octo-501717097","https://instagram.com/octo_one_","","",""
"Unknown Boy","Montpellier","techno","techno rythmique / industrielle","dj","","https://instagram.com/unknownboy_off","","",""
"Manoel","Secteur Montpellier","techno / psytech / tech house / progressive house","techno minimal / psytech","dj","","https://instagram.com/mano.el_music","","",""
"Lucile Cordova","Montpellier","techno","dark techno / techno psychédélique","","","https://www.facebook.com/lucilecordovamusic","","",""
"Trash Beauty","Montpellier","techno","techno","","","https://www.facebook.com/profile.php?id=100075932483074","","",""
"Tom Peretto","Montpellier","hard techno","hard techno","","","","","",""
"Charlotte Newman","Montpellier","techno","hardgroove / techno","","","","","",""
"Enola","Montpellier","house","afro-house / deep house","","","","","",""
"CFC","Montpellier","tech-house / techno","tech-house / techno","","","","","",""
